SalePrice,id
112070.47617036941,1461
152557.20586226368,1462
180418.31181821795,1463
197924.26065458287,1464
204939.3894727475,1465
171308.97467852317,1466
181333.12010020282,1467
161089.56179057958,1468
195753.48132416036,1469
118834.4929164854,1470
182107.8189553282,1471
98982.5816102799,1472
95201.66155349031,1473
143128.33151165058,1474
107943.27962222439,1475
349774.56222812796,1476
248855.29810639366,1477
299152.49483061227,1478
300017.87097624125,1479
464480.19579199434,1480
327342.0555016772,1481
214577.52540485217,1482
182098.46524774752,1483
161215.32333476885,1484
198278.96106757407,1485
194949.4747225282,1486
337603.6210528284,1487
241299.31424324936,1488
188080.76918022294,1489
241612.06564955504,1490
195547.08900514664,1491
88863.97070665211,1492
187463.77143176945,1493
299143.995676572,1494
289904.2418343057,1495
235160.36186199295,1496
178665.47835071915,1497
168208.66575506137,1498
165329.72062754421,1499
157753.82273296372,1500
174810.66142271008,1501
147966.85222744176,1502
284636.6596449695,1503
244329.85684662624,1504
227736.263216015,1505
188570.01696427187,1506
242702.1606863128,1507
200554.73831717385,1508
161770.9694692654,1509
142176.1276378627,1510
148763.81124605524,1511
178793.21364015643,1512
151164.6632955303,1513
154746.64234416274,1514
192127.4107592902,1515
155618.33212769867,1516
171215.01181536602,1517
131261.1361517149,1518
207390.2139289649,1519
125945.21571248611,1520
128610.76577466425,1521
179450.93404120358,1522
110468.61357247771,1523
127670.80390303754,1524
117807.00657783146,1525
109743.70212341043,1526
108856.33525513421,1527
141160.63401076806,1528
150189.509018067,1529
187704.94227217257,1530
106177.98647705701,1531
100807.68424778055,1532
144207.42188837528,1533
128753.76503645188,1534
148412.33080879613,1535
106674.85325923759,1536
58313.69730468873,1537
146697.25881934608,1538
194926.2394883294,1539
97557.28886900505,1540
136982.62422814782,1541
137055.90310859185,1542
177596.29564082655,1543
89428.45801477034,1544
119712.93975185601,1545
137805.5987070114,1546
129100.42454141594,1547
143579.2400254898,1548
122856.82547138652,1549
133764.34798460462,1550
108300.98093103769,1551
131899.6253846427,1552
147131.1621035714,1553
118695.13327839831,1554
158049.94043579677,1555
88495.2895897306,1556
103496.3470713901,1557
102367.44997291113,1558
78266.22094766861,1559
132437.37459211962,1560
125834.12640390657,1561
130074.6648770446,1562
118405.23313829416,1563
154042.12166540202,1564
150816.9127500533,1565
235045.51971187603,1566
77492.9263882496,1567
233104.60150006512,1568
120828.04128166933,1569
139854.1647116593,1570
122635.92205947315,1571
137866.39434204527,1572
218690.8662725186,1573
118303.06004678861,1574
224284.04269461797,1575
261198.8348573676,1576
176595.87219599617,1577
152700.5558752782,1578
144540.31601764748,1579
197472.17518233543,1580
156671.0326595441,1581
124917.6782044055,1582
284041.3980074451,1583
214876.31801462598,1584
134577.50741562655,1585
63465.842886991435,1586
105510.06023687417,1587
150191.24986622852,1588
95037.10143301061,1589
132300.88527814348,1590
89979.1521278702,1591
115479.38787000398,1592
128044.11592013473,1593
122193.30306649671,1594
105265.94730775527,1595
216222.16897121433,1596
196100.86230622907,1597
232175.90849132746,1598
166228.29361238418,1599
159210.54532594897,1600
63490.85819189318,1601
109174.32296696314,1602
85683.07949235715,1603
254399.32090153292,1604
243986.61568854732,1605
169041.17985229075,1606
173448.88224896498,1607
219253.20448248534,1608
178717.34211248174,1609
151272.17143800258,1610
134564.70041295208,1611
170358.7056902317,1612
162981.41705880183,1613
129354.55166279091,1614
97428.36174150932,1615
80378.16673015158,1616
95761.03882359163,1617
123376.35112088543,1618
138830.27036353212,1619
144121.23593996002,1620
136889.4871966267,1621
143279.39878585248,1622
257286.94352734316,1623
206631.06085716916,1624
116178.11004139727,1625
171902.26653867256,1626
193548.144582581,1627
283788.6419085625,1628
184100.9572191354,1629
340360.26674339036,1630
235718.4345069251,1631
248041.43528320894,1632
179643.40880005818,1633
184775.68000237463,1634
176161.70493760542,1635
153400.75021032774,1636
200693.2270897773,1637
176075.37023283457,1638
193815.50730264338,1639
250123.01623510674,1640
184703.14201520747,1641
245326.46238382452,1642
210969.50214564486,1643
238269.4781331381,1644
198016.98499286777,1645
158052.5625886923,1646
162117.95200588225,1647
128176.07888203148,1648
141730.87370947542,1649
112345.1341368915,1650
119985.62687698784,1651
